id,name,category,thumbnail,iframeUrl,description,playtime,plays,isNew,isTopGame
boulder-blast,Boulder Blast,Arcade,images/games/Boulder Blast game.jpg,https://zv1y2i8p.play.gamezop.com/g/HkTQJhTXqRS,Blast boulders and clear paths in this explosive arcade game.,4.2 mins,11M,,TRUE
candy-fiesta,Candy Fiesta,Puzzle & Logic,images/games/Candy Fiesta game.jpg,https://zv1y2i8p.play.gamezop.com/g/r1zG1h6m90H,Match and collect delicious candies in this sweet puzzle adventure.,10 mins,40.2M,,TRUE
fruit-chop,Fruit Chop,Arcade,images/games/Fruit Chop game.jpg,https://zv1y2i8p.play.gamezop.com/g/rkWfy2pXq0r,Slice various fruits in this fast-paced arcade game inspired by Fruit Ninja.,1.4 min,98.3M,,TRUE
solitaire-gold,Solitaire Gold,Strategy,images/games/Solitaire Gold game.jpg,https://zv1y2i8p.play.gamezop.com/g/SJlGfcNq7z,Play the timeless card game solitaire with beautiful golden-themed cards.,8.7 mins,15M,,TRUE
carrom-hero,Carrom Hero,Strategy,images/games/Carrom Hero game.jpg,https://zv1y2i8p.play.gamezop.com/g/H1Hgyn6XqAS,Master the popular Carrom board game with precise aiming and strategic skills.,3.8 mins,111.8M,,
enchanted-waters,Enchanted Waters,Adventure,images/games/Enchanted Waters game.jpg,https://zv1y2i8p.play.gamezop.com/g/HJskh679Cr,Navigate through magical waters collecting treasures and avoiding obstacles.,5.9 mins,11M,,
kingdom-fight,Kingdom Fight,Strategy,images/games/Kingdom Fight game.jpg,https://zv1y2i8p.play.gamezop.com/g/SyfxJ3a75Cr,Build your kingdom and defend it against enemy attacks in this engaging strategy game.,17 mins,38.7M,,
bowling-stars,Bowling Stars,Sports & Racing,images/games/Bowling Stars game.jpg,https://zv1y2i8p.play.gamezop.com/g/BJlfM5E9cW,Knock down pins and aim for strikes in this realistic bowling simulation.,6.2 mins,21.9M,,
flappy-foot-chinko,Flappy Foot Chinko,Arcade,images/games/Flappy Foot Chinko game.jpg,https://zv1y2i8p.play.gamezop.com/g/r1z13aXqAB,Navigate a ball through obstacles in this pinball-inspired arcade game.,2.5 mins,5.3M,,
escape-run,Escape Run,Action,images/games/Escape Run game.jpg,https://zv1y2i8p.play.gamezop.com/g/Skz4pzkDqyX,Run jump and dodge,4 mins,103.9M,,
bubble-wipeout,Bubble Wipeout,Puzzle & Logic,images/games/Bubble Wipeout game.jpg,https://zv1y2i8p.play.gamezop.com/g/H1AN6fkwqJ7,Pop colorful bubbles in this classic bubble shooter game with addictive gameplay.,5.6 mins,111M,,
tower-twist,Tower Twist,Puzzle & Logic,images/games/Tower Twist game.jpg,https://zv1y2i8p.play.gamezop.com/g/HJT46GkPcy7,Rotate towers to solve challenging puzzles and build the perfect structure.,5 mins,106.4M,,
city-cricket,City Cricket,Sports & Racing,images/games/City Cricket game.jpg,https://zv1y2i8p.play.gamezop.com/g/HJP4afkvqJQ,Play cricket in various city environments in this fun sports simulation game.,4.8 mins,438.4M,,
